{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
Epoch: [000][00010/01252]	Time 1.00 (1.00)	Loss 2.70 (2.70)
		cls_loss 0.23 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00740/01252]	Time 0.10 (0.10)	Loss 1.26 (1.20)
		cls_loss 0.31 (0.29)	reg_loss 0.31 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00750/01252]	Time 0.10 (0.10)	Loss 1.18 (1.20)
		cls_loss 0.25 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00760/01252]	Time 0.10 (0.10)	Loss 1.16 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.26 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][00770/01252]	Time 0.10 (0.10)	Loss 1.04 (1.20)
		cls_loss 0.22 (0.29)	reg_loss 0.23 (0.28)	ctr_loss 0.59 (0.63)
Epoch: [005][00780/01252]	Time 0.10 (0.10)	Loss 1.25 (1.20)
		cls_loss 0.34 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00790/01252]	Time 0.10 (0.10)	Loss 0.92 (1.20)
		cls_loss 0.20 (0.29)	reg_loss 0.13 (0.28)	ctr_loss 0.59 (0.63)
Epoch: [005][00800/01252]	Time 0.10 (0.10)	Loss 1.24 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.33 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00810/01252]	Time 0.10 (0.10)	Loss 1.18 (1.20)
		cls_loss 0.36 (0.29)	reg_loss 0.22 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][00820/01252]	Time 0.10 (0.10)	Loss 1.13 (1.20)
		cls_loss 0.25 (0.29)	reg_loss 0.26 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00830/01252]	Time 0.10 (0.10)	Loss 1.17 (1.20)
		cls_loss 0.30 (0.29)	reg_loss 0.24 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00840/01252]	Time 0.10 (0.10)	Loss 1.27 (1.20)
		cls_loss 0.33 (0.29)	reg_loss 0.31 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00850/01252]	Time 0.10 (0.10)	Loss 1.17 (1.20)
		cls_loss 0.26 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00860/01252]	Time 0.10 (0.10)	Loss 1.38 (1.20)
		cls_loss 0.36 (0.29)	reg_loss 0.37 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00870/01252]	Time 0.10 (0.10)	Loss 1.09 (1.20)
		cls_loss 0.23 (0.29)	reg_loss 0.24 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00880/01252]	Time 0.10 (0.10)	Loss 1.05 (1.19)
		cls_loss 0.18 (0.29)	reg_loss 0.25 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00890/01252]	Time 0.10 (0.10)	Loss 1.10 (1.19)
		cls_loss 0.29 (0.29)	reg_loss 0.20 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00900/01252]	Time 0.10 (0.10)	Loss 1.21 (1.19)
		cls_loss 0.28 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][00910/01252]	Time 0.10 (0.10)	Loss 1.28 (1.19)
		cls_loss 0.40 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][00920/01252]	Time 0.10 (0.10)	Loss 1.21 (1.20)
		cls_loss 0.32 (0.29)	reg_loss 0.27 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00930/01252]	Time 0.10 (0.10)	Loss 1.25 (1.20)
		cls_loss 0.36 (0.29)	reg_loss 0.25 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][00940/01252]	Time 0.10 (0.10)	Loss 1.06 (1.19)
		cls_loss 0.25 (0.29)	reg_loss 0.20 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][00950/01252]	Time 0.10 (0.10)	Loss 1.16 (1.19)
		cls_loss 0.34 (0.29)	reg_loss 0.22 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][00960/01252]	Time 0.10 (0.10)	Loss 1.32 (1.20)
		cls_loss 0.34 (0.29)	reg_loss 0.34 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][00970/01252]	Time 0.10 (0.10)	Loss 1.24 (1.20)
		cls_loss 0.32 (0.29)	reg_loss 0.28 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00980/01252]	Time 0.10 (0.10)	Loss 1.40 (1.20)
		cls_loss 0.41 (0.29)	reg_loss 0.34 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][00990/01252]	Time 0.10 (0.10)	Loss 1.24 (1.20)
		cls_loss 0.27 (0.29)	reg_loss 0.34 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01000/01252]	Time 0.10 (0.10)	Loss 1.05 (1.20)
		cls_loss 0.22 (0.29)	reg_loss 0.21 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][01010/01252]	Time 0.10 (0.10)	Loss 1.29 (1.20)
		cls_loss 0.33 (0.29)	reg_loss 0.32 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01020/01252]	Time 0.10 (0.10)	Loss 1.22 (1.20)
		cls_loss 0.26 (0.29)	reg_loss 0.33 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01030/01252]	Time 0.10 (0.10)	Loss 1.14 (1.20)
		cls_loss 0.28 (0.29)	reg_loss 0.23 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01040/01252]	Time 0.10 (0.10)	Loss 1.32 (1.20)
		cls_loss 0.38 (0.29)	reg_loss 0.29 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][01050/01252]	Time 0.10 (0.10)	Loss 1.20 (1.20)
		cls_loss 0.36 (0.29)	reg_loss 0.21 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][01060/01252]	Time 0.09 (0.10)	Loss 0.97 (1.20)
		cls_loss 0.22 (0.29)	reg_loss 0.15 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][01070/01252]	Time 0.10 (0.10)	Loss 1.23 (1.20)
		cls_loss 0.38 (0.29)	reg_loss 0.24 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][01080/01252]	Time 0.10 (0.10)	Loss 1.30 (1.20)
		cls_loss 0.34 (0.30)	reg_loss 0.32 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01090/01252]	Time 0.10 (0.10)	Loss 1.22 (1.20)
		cls_loss 0.33 (0.30)	reg_loss 0.26 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][01100/01252]	Time 0.10 (0.10)	Loss 1.20 (1.20)
		cls_loss 0.27 (0.30)	reg_loss 0.30 (0.28)	ctr_loss 0.64 (0.63)
Epoch: [005][01110/01252]	Time 0.10 (0.10)	Loss 1.19 (1.20)
		cls_loss 0.30 (0.30)	reg_loss 0.26 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][01120/01252]	Time 0.10 (0.10)	Loss 1.19 (1.20)
		cls_loss 0.35 (0.30)	reg_loss 0.22 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][01130/01252]	Time 0.10 (0.10)	Loss 1.18 (1.20)
		cls_loss 0.24 (0.30)	reg_loss 0.32 (0.28)	ctr_loss 0.62 (0.63)
Epoch: [005][01140/01252]	Time 0.10 (0.10)	Loss 1.32 (1.20)
		cls_loss 0.26 (0.29)	reg_loss 0.40 (0.28)	ctr_loss 0.66 (0.63)
Epoch: [005][01150/01252]	Time 0.10 (0.10)	Loss 0.99 (1.20)
		cls_loss 0.22 (0.29)	reg_loss 0.18 (0.28)	ctr_loss 0.59 (0.63)
Epoch: [005][01160/01252]	Time 0.10 (0.10)	Loss 1.49 (1.20)
		cls_loss 0.52 (0.30)	reg_loss 0.31 (0.28)	ctr_loss 0.65 (0.63)
Epoch: [005][01170/01252]	Time 0.10 (0.10)	Loss 1.25 (1.20)
		cls_loss 0.28 (0.30)	reg_loss 0.34 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][01180/01252]	Time 0.10 (0.10)	Loss 1.24 (1.20)
		cls_loss 0.30 (0.30)	reg_loss 0.31 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][01190/01252]	Time 0.10 (0.10)	Loss 0.99 (1.20)
		cls_loss 0.17 (0.30)	reg_loss 0.21 (0.28)	ctr_loss 0.61 (0.63)
Epoch: [005][01200/01252]	Time 0.10 (0.10)	Loss 1.38 (1.20)
		cls_loss 0.33 (0.30)	reg_loss 0.38 (0.28)	ctr_loss 0.67 (0.63)
Epoch: [005][01210/01252]	Time 0.10 (0.10)	Loss 1.11 (1.20)
		cls_loss 0.24 (0.29)	reg_loss 0.26 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][01220/01252]	Time 0.10 (0.10)	Loss 1.16 (1.20)
		cls_loss 0.21 (0.29)	reg_loss 0.30 (0.28)	ctr_loss 0.66 (0.63)
Epoch: [005][01230/01252]	Time 0.10 (0.10)	Loss 1.21 (1.20)
		cls_loss 0.33 (0.29)	reg_loss 0.24 (0.28)	ctr_loss 0.63 (0.63)
Epoch: [005][01240/01252]	Time 0.10 (0.10)	Loss 1.05 (1.20)
		cls_loss 0.29 (0.29)	reg_loss 0.17 (0.28)	ctr_loss 0.60 (0.63)
Epoch: [005][01250/01252]	Time 0.10 (0.10)	Loss 1.30 (1.20)
		cls_loss 0.31 (0.29)	reg_loss 0.34 (0.28)	ctr_loss 0.64 (0.63)
[Train]: Epoch 5 finished with lr=0.00250000


[Train]: Epoch 6 started
Epoch: [006][00010/01252]	Time 0.12 (0.12)	Loss 1.36 (1.36)
		cls_loss 0.37 (0.37)	reg_loss 0.35 (0.35)	ctr_loss 0.65 (0.65)
Epoch: [006][00020/01252]	Time 0.11 (0.11)	Loss 1.09 (1.22)
		cls_loss 0.32 (0.34)	reg_loss 0.16 (0.25)	ctr_loss 0.61 (0.63)
Epoch: [006][00030/01252]	Time 0.10 (0.11)	Loss 1.16 (1.20)
		cls_loss 0.25 (0.31)	reg_loss 0.26 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [006][00040/01252]	Time 0.10 (0.10)	Loss 0.90 (1.13)
		cls_loss 0.14 (0.27)	reg_loss 0.14 (0.23)	ctr_loss 0.62 (0.63)
Epoch: [006][00050/01252]	Time 0.10 (0.10)	Loss 1.27 (1.15)
		cls_loss 0.33 (0.28)	reg_loss 0.29 (0.24)	ctr_loss 0.64 (0.63)
Epoch: [006][00060/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.25 (0.28)	reg_loss 0.23 (0.24)	ctr_loss 0.62 (0.63)
Epoch: [006][00070/01252]	Time 0.10 (0.10)	Loss 1.21 (1.16)
		cls_loss 0.25 (0.27)	reg_loss 0.32 (0.25)	ctr_loss 0.64 (0.63)
Epoch: [006][00080/01252]	Time 0.11 (0.10)	Loss 1.24 (1.17)
		cls_loss 0.39 (0.29)	reg_loss 0.23 (0.25)	ctr_loss 0.62 (0.63)
Epoch: [006][00090/01252]	Time 0.10 (0.10)	Loss 1.01 (1.15)
		cls_loss 0.16 (0.27)	reg_loss 0.23 (0.25)	ctr_loss 0.63 (0.63)
Epoch: [006][00100/01252]	Time 0.10 (0.10)	Loss 1.24 (1.16)
		cls_loss 0.23 (0.27)	reg_loss 0.36 (0.26)	ctr_loss 0.65 (0.63)
Epoch: [006][00110/01252]	Time 0.10 (0.10)	Loss 1.24 (1.17)
		cls_loss 0.25 (0.27)	reg_loss 0.34 (0.26)	ctr_loss 0.64 (0.63)
Epoch: [006][00120/01252]	Time 0.10 (0.10)	Loss 1.16 (1.17)
		cls_loss 0.26 (0.27)	reg_loss 0.29 (0.27)	ctr_loss 0.61 (0.63)
Epoch: [006][00130/01252]	Time 0.10 (0.10)	Loss 1.44 (1.19)
		cls_loss 0.47 (0.28)	reg_loss 0.34 (0.27)	ctr_loss 0.64 (0.63)
Epoch: [006][00140/01252]	Time 0.10 (0.10)	Loss 1.15 (1.18)
		cls_loss 0.25 (0.28)	reg_loss 0.28 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [006][00150/01252]	Time 0.10 (0.10)	Loss 1.05 (1.18)
		cls_loss 0.21 (0.28)	reg_loss 0.21 (0.27)	ctr_loss 0.63 (0.63)
Epoch: [006][00160/01252]	Time 0.10 (0.10)	Loss 1.16 (1.17)
		cls_loss 0.29 (0.28)	reg_loss 0.25 (0.27)	ctr_loss 0.62 (0.63)
Epoch: [006][00170/01252]	Time 0.10 (0.10)	Loss 0.97 (1.16)
		cls_loss 0.18 (0.27)	reg_loss 0.17 (0.26)	ctr_loss 0.62 (0.63)
Epoch: [006][00180/01252]	Time 0.10 (0.10)	Loss 0.99 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.18 (0.26)	ctr_loss 0.59 (0.63)
Epoch: [006][00190/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.28 (0.27)	reg_loss 0.21 (0.25)	ctr_loss 0.60 (0.63)
Epoch: [006][00200/01252]	Time 0.10 (0.10)	Loss 1.17 (1.15)
		cls_loss 0.36 (0.27)	reg_loss 0.20 (0.25)	ctr_loss 0.60 (0.62)
Epoch: [006][00210/01252]	Time 0.11 (0.10)	Loss 1.13 (1.15)
		cls_loss 0.30 (0.28)	reg_loss 0.23 (0.25)	ctr_loss 0.60 (0.62)
Epoch: [006][00220/01252]	Time 0.10 (0.10)	Loss 1.32 (1.16)
		cls_loss 0.20 (0.27)	reg_loss 0.44 (0.26)	ctr_loss 0.68 (0.63)
Epoch: [006][00230/01252]	Time 0.10 (0.10)	Loss 0.97 (1.15)
		cls_loss 0.18 (0.27)	reg_loss 0.18 (0.26)	ctr_loss 0.61 (0.63)
Epoch: [006][00240/01252]	Time 0.10 (0.10)	Loss 1.08 (1.15)
		cls_loss 0.20 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.63 (0.63)
Epoch: [006][00250/01252]	Time 0.10 (0.10)	Loss 1.10 (1.14)
		cls_loss 0.26 (0.27)	reg_loss 0.22 (0.25)	ctr_loss 0.62 (0.63)
Epoch: [006][00260/01252]	Time 0.10 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.31 (0.27)	reg_loss 0.26 (0.25)	ctr_loss 0.62 (0.63)
Epoch: [006][00270/01252]	Time 0.10 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.30 (0.27)	reg_loss 0.27 (0.25)	ctr_loss 0.61 (0.62)
Epoch: [006][00280/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.25 (0.27)	reg_loss 0.24 (0.25)	ctr_loss 0.61 (0.62)
Epoch: [006][00290/01252]	Time 0.10 (0.10)	Loss 1.17 (1.15)
		cls_loss 0.25 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00300/01252]	Time 0.10 (0.10)	Loss 1.31 (1.15)
		cls_loss 0.36 (0.27)	reg_loss 0.32 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00310/01252]	Time 0.11 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00320/01252]	Time 0.10 (0.10)	Loss 1.17 (1.16)
		cls_loss 0.24 (0.27)	reg_loss 0.31 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00330/01252]	Time 0.10 (0.10)	Loss 1.03 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.59 (0.62)
Epoch: [006][00340/01252]	Time 0.10 (0.10)	Loss 1.06 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00350/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.29 (0.27)	reg_loss 0.22 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00360/01252]	Time 0.10 (0.10)	Loss 1.24 (1.15)
		cls_loss 0.32 (0.27)	reg_loss 0.30 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00370/01252]	Time 0.10 (0.10)	Loss 1.16 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.31 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00380/01252]	Time 0.10 (0.10)	Loss 1.28 (1.15)
		cls_loss 0.30 (0.27)	reg_loss 0.34 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00390/01252]	Time 0.10 (0.10)	Loss 1.13 (1.15)
		cls_loss 0.30 (0.27)	reg_loss 0.22 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][00400/01252]	Time 0.10 (0.10)	Loss 1.25 (1.16)
		cls_loss 0.34 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00410/01252]	Time 0.10 (0.10)	Loss 1.09 (1.15)
		cls_loss 0.26 (0.27)	reg_loss 0.21 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00420/01252]	Time 0.10 (0.10)	Loss 1.06 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.22 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00430/01252]	Time 0.10 (0.10)	Loss 1.36 (1.16)
		cls_loss 0.38 (0.27)	reg_loss 0.34 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00440/01252]	Time 0.10 (0.10)	Loss 1.09 (1.16)
		cls_loss 0.22 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00450/01252]	Time 0.10 (0.10)	Loss 1.07 (1.15)
		cls_loss 0.20 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00460/01252]	Time 0.10 (0.10)	Loss 1.26 (1.16)
		cls_loss 0.29 (0.27)	reg_loss 0.34 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00470/01252]	Time 0.11 (0.10)	Loss 1.13 (1.16)
		cls_loss 0.26 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00480/01252]	Time 0.10 (0.10)	Loss 1.19 (1.16)
		cls_loss 0.30 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00490/01252]	Time 0.10 (0.10)	Loss 1.25 (1.16)
		cls_loss 0.36 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00500/01252]	Time 0.10 (0.10)	Loss 1.12 (1.16)
		cls_loss 0.25 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][00510/01252]	Time 0.10 (0.10)	Loss 1.15 (1.16)
		cls_loss 0.24 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00520/01252]	Time 0.10 (0.10)	Loss 1.11 (1.16)
		cls_loss 0.25 (0.27)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00530/01252]	Time 0.10 (0.10)	Loss 1.10 (1.16)
		cls_loss 0.20 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00540/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00550/01252]	Time 0.10 (0.10)	Loss 1.05 (1.15)
		cls_loss 0.17 (0.27)	reg_loss 0.26 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00560/01252]	Time 0.10 (0.10)	Loss 1.13 (1.15)
		cls_loss 0.28 (0.27)	reg_loss 0.24 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][00570/01252]	Time 0.10 (0.10)	Loss 1.02 (1.15)
		cls_loss 0.21 (0.27)	reg_loss 0.20 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00580/01252]	Time 0.10 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.25 (0.27)	reg_loss 0.30 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00590/01252]	Time 0.10 (0.10)	Loss 1.08 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.21 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00600/01252]	Time 0.10 (0.10)	Loss 1.21 (1.15)
		cls_loss 0.27 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.67 (0.62)
Epoch: [006][00610/01252]	Time 0.10 (0.10)	Loss 0.94 (1.15)
		cls_loss 0.16 (0.26)	reg_loss 0.15 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00620/01252]	Time 0.10 (0.10)	Loss 1.15 (1.15)
		cls_loss 0.25 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00630/01252]	Time 0.11 (0.10)	Loss 1.16 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00640/01252]	Time 0.10 (0.10)	Loss 1.12 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00650/01252]	Time 0.10 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.28 (0.26)	reg_loss 0.28 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00660/01252]	Time 0.10 (0.10)	Loss 1.31 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.40 (0.26)	ctr_loss 0.65 (0.62)
Epoch: [006][00670/01252]	Time 0.11 (0.10)	Loss 1.05 (1.15)
		cls_loss 0.21 (0.26)	reg_loss 0.23 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00680/01252]	Time 0.11 (0.10)	Loss 1.01 (1.15)
		cls_loss 0.21 (0.26)	reg_loss 0.20 (0.26)	ctr_loss 0.60 (0.62)
Epoch: [006][00690/01252]	Time 0.10 (0.10)	Loss 1.33 (1.15)
		cls_loss 0.34 (0.26)	reg_loss 0.35 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00700/01252]	Time 0.10 (0.10)	Loss 1.26 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.36 (0.26)	ctr_loss 0.65 (0.62)
Epoch: [006][00710/01252]	Time 0.10 (0.10)	Loss 1.21 (1.15)
		cls_loss 0.30 (0.26)	reg_loss 0.29 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00720/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.22 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00730/01252]	Time 0.10 (0.10)	Loss 1.18 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.30 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00740/01252]	Time 0.10 (0.10)	Loss 1.25 (1.15)
		cls_loss 0.36 (0.26)	reg_loss 0.27 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00750/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.27 (0.26)	reg_loss 0.22 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00760/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.26 (0.26)	reg_loss 0.22 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00770/01252]	Time 0.10 (0.10)	Loss 0.99 (1.15)
		cls_loss 0.23 (0.26)	reg_loss 0.15 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00780/01252]	Time 0.10 (0.10)	Loss 1.19 (1.15)
		cls_loss 0.33 (0.26)	reg_loss 0.24 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00790/01252]	Time 0.10 (0.10)	Loss 1.33 (1.15)
		cls_loss 0.43 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00800/01252]	Time 0.10 (0.10)	Loss 1.23 (1.15)
		cls_loss 0.30 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.64 (0.62)
Epoch: [006][00810/01252]	Time 0.10 (0.10)	Loss 1.03 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.19 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00820/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.26 (0.27)	reg_loss 0.23 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00830/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.23 (0.27)	reg_loss 0.25 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00840/01252]	Time 0.10 (0.10)	Loss 1.21 (1.15)
		cls_loss 0.39 (0.27)	reg_loss 0.22 (0.26)	ctr_loss 0.61 (0.62)
Epoch: [006][00850/01252]	Time 0.10 (0.10)	Loss 1.14 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.29 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00860/01252]	Time 0.10 (0.10)	Loss 1.24 (1.15)
		cls_loss 0.29 (0.27)	reg_loss 0.31 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00870/01252]	Time 0.10 (0.10)	Loss 1.10 (1.15)
		cls_loss 0.20 (0.27)	reg_loss 0.27 (0.26)	ctr_loss 0.63 (0.62)
Epoch: [006][00880/01252]	Time 0.10 (0.10)	Loss 1.11 (1.15)
		cls_loss 0.22 (0.27)	reg_loss 0.28 (0.26)	ctr_loss 0.62 (0.62)
Epoch: [006][00890/01252]	Time 0.10 (0.10)	Loss 1.04 (1.15)
		cls_loss 0.24 (0.27)	reg_loss 0.19 (0.26)	ctr_loss 0.61 (0.62)
