{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:792.)
  areas_expanded[~is_positive] = float('inf')
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of masked_fill_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[mask] = scalar (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1706.)
  areas_expanded[~is_positive] = float('inf')
Epoch: [000][00010/01252]	Time 0.27 (0.27)	Loss 0.27 (0.27)
Epoch: [005][00580/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00590/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00600/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00610/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00620/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00630/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00640/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00650/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00660/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00670/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00680/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00690/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00700/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00710/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00720/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00730/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00740/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00750/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00760/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00770/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00780/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00790/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00800/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00810/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00820/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00830/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00840/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00850/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00860/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00870/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00880/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00890/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00900/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00910/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00920/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00930/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00940/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00950/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00960/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00970/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00980/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][00990/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01000/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01010/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01020/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01030/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01040/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01050/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01060/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01070/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01080/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01090/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01100/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01110/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01120/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01130/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01140/01252]	Time 0.09 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01150/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01160/01252]	Time 0.10 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01170/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01180/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01190/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01200/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01210/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01220/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01230/01252]	Time 0.12 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01240/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [005][01250/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
[Train]: Epoch 5 finished with lr=0.00250000


[Train]: Epoch 6 started
Epoch: [006][00010/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00020/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00030/01252]	Time 0.09 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00040/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00050/01252]	Time 0.10 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00060/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00070/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00080/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00090/01252]	Time 0.11 (0.10)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00100/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00110/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00120/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00130/01252]	Time 0.11 (0.11)	Loss 0.00 (0.00)
		cls_loss 0.00 (0.00)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [006][00140/01252]	Time 0.11 (0.11)	Loss nan (nan)
		cls_loss 1.85 (0.13)	reg_loss 1.20 (0.09)	ctr_loss nan (nan)
Epoch: [006][00150/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.12)	reg_loss 0.00 (0.08)	ctr_loss 0.00 (nan)
Epoch: [006][00160/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.12)	reg_loss 0.00 (0.07)	ctr_loss 0.00 (nan)
Epoch: [006][00170/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.11)	reg_loss 0.00 (0.07)	ctr_loss 0.00 (nan)
Epoch: [006][00180/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.10)	reg_loss 0.00 (0.07)	ctr_loss 0.00 (nan)
Epoch: [006][00190/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.10)	reg_loss 0.00 (0.06)	ctr_loss 0.00 (nan)
Epoch: [006][00200/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.09)	reg_loss 0.00 (0.06)	ctr_loss 0.00 (nan)
Epoch: [006][00210/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.09)	reg_loss 0.00 (0.06)	ctr_loss 0.00 (nan)
Epoch: [006][00220/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [006][00230/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [006][00240/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.08)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [006][00250/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [006][00260/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.05)	ctr_loss 0.00 (nan)
Epoch: [006][00270/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00280/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.07)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00290/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00300/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00310/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00320/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00330/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.06)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00340/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.04)	ctr_loss 0.00 (nan)
Epoch: [006][00350/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00360/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00370/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00380/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00390/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00400/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00410/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.05)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
Epoch: [006][00420/01252]	Time 0.11 (0.11)	Loss 0.00 (nan)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.03)	ctr_loss 0.00 (nan)
